  GPU  : NVIDIA RTX A5000
  VRAM : 23.7 GB
  SM   : 8.6
  cuDNN: 8902
  Params : 23,406,218  (23.4 M)
BraTSDataset: 944 patients | mode=train | missing=random | augment=True
BraTSDataset: 270 patients | mode=val | missing=none | augment=False
BraTSDataset: 136 patients | mode=test | missing=none | augment=False

  Data splits  (processed/train)
  Train :  944 patients  |   944 batches  (bs=1)
  Val   :  270 patients  |   270 batches
  Test  :  136 patients  |   136 batches

=================================================================
  STAGE 1 — DINO Teacher-Student SSL Pretraining
  Teacher momentum: 0.996  →  1.0 (cosine)
  Epochs: 50  |  LR: 0.0001  |  AMP: True
=================================================================


SSL   1/50:   0%|          | 0/944 [00:00<?, ?it/s]
SSL   1/50:   0%|          | 0/944 [00:10<?, ?it/s, dino=7.343, loss=7.841, recon=0.421]
SSL   1/50:   0%|          | 1/944 [00:10<2:46:39, 10.60s/it, dino=7.343, loss=7.841, recon=0.421]
SSL   1/50:   0%|          | 1/944 [00:11<2:46:39, 10.60s/it, dino=7.181, loss=7.621, recon=0.369]
SSL   1/50:   0%|          | 2/944 [00:11<1:19:06,  5.04s/it, dino=7.181, loss=7.621, recon=0.369]
SSL   1/50:   0%|          | 2/944 [00:12<1:19:06,  5.04s/it, dino=7.362, loss=7.389, recon=-0.000]
SSL   1/50:   0%|          | 3/944 [00:12<51:09,  3.26s/it, dino=7.362, loss=7.389, recon=-0.000]  
SSL   1/50:   0%|          | 3/944 [00:14<51:09,  3.26s/it, dino=7.758, loss=7.792, recon=-0.000]
SSL   1/50:   0%|          | 4/944 [00:14<38:00,  2.43s/it, dino=7.758, loss=7.792, recon=-0.000]
SSL   1/50:   0%|          | 4/944 [00:15<38:00,  2.43s/it, dino=8.081, loss=8.938, recon=0.797] 
SSL   1/50:   1%|          | 5/944 [00:15<30:45,  1.97s/it, dino=8.081, loss=8.938, recon=0.797]
SSL   1/50:   1%|          | 5/944 [00:16<30:45,  1.97s/it, dino=8.359, loss=9.227, recon=0.798]
SSL   1/50:   1%|          | 6/944 [00:16<26:24,  1.69s/it, dino=8.359, loss=9.227, recon=0.798]
SSL   1/50:   1%|          | 6/944 [00:17<26:24,  1.69s/it, dino=8.540, loss=8.977, recon=0.365]
SSL   1/50:   1%|          | 7/944 [00:17<23:36,  1.51s/it, dino=8.540, loss=8.977, recon=0.365]
SSL   1/50:   1%|          | 7/944 [00:18<23:36,  1.51s/it, dino=8.523, loss=8.972, recon=0.391]
SSL   1/50:   1%|          | 8/944 [00:18<21:48,  1.40s/it, dino=8.523, loss=8.972, recon=0.391]
SSL   1/50:   4%|▍         | 36/944 [00:52<17:25,  1.15s/it, dino=10.058, loss=10.374, recon=0.277]
SSL   1/50:   4%|▍         | 37/944 [00:52<17:22,  1.15s/it, dino=10.058, loss=10.374, recon=0.277]
SSL   1/50:   4%|▍         | 37/944 [00:53<17:22,  1.15s/it, dino=10.095, loss=10.498, recon=0.341]
SSL   1/50:   4%|▍         | 38/944 [00:53<17:23,  1.15s/it, dino=10.095, loss=10.498, recon=0.341]
SSL   1/50:   4%|▍         | 38/944 [00:54<17:23,  1.15s/it, dino=10.144, loss=10.163, recon=-0.000]
SSL   1/50:   4%|▍         | 39/944 [00:54<17:18,  1.15s/it, dino=10.144, loss=10.163, recon=-0.000]
SSL   1/50:   4%|▍         | 39/944 [00:55<17:18,  1.15s/it, dino=10.073, loss=10.094, recon=-0.000]
SSL   1/50:   4%|▍         | 40/944 [00:55<17:14,  1.14s/it, dino=10.073, loss=10.094, recon=-0.000]
SSL   1/50:   4%|▍         | 40/944 [00:56<17:14,  1.14s/it, dino=10.098, loss=10.479, recon=0.350] 
SSL   1/50:   4%|▍         | 41/944 [00:56<17:14,  1.15s/it, dino=10.098, loss=10.479, recon=0.350]
SSL   1/50:   4%|▍         | 41/944 [00:57<17:14,  1.15s/it, dino=10.161, loss=10.507, recon=0.283]
SSL   1/50:   4%|▍         | 42/944 [00:57<17:15,  1.15s/it, dino=10.161, loss=10.507, recon=0.283]
SSL   1/50:   4%|▍         | 42/944 [00:58<17:15,  1.15s/it, dino=10.076, loss=10.657, recon=0.505]
SSL   1/50:   5%|▍         | 43/944 [00:58<17:17,  1.15s/it, dino=10.076, loss=10.657, recon=0.505]
SSL   1/50:   5%|▍         | 43/944 [01:00<17:17,  1.15s/it, dino=10.044, loss=10.399, recon=0.310]
SSL   1/50:   5%|▍         | 44/944 [01:00<17:15,  1.15s/it, dino=10.044, loss=10.399, recon=0.310]
SSL   1/50:   5%|▍         | 44/944 [01:01<17:15,  1.15s/it, dino=9.927, loss=10.202, recon=0.251] 
SSL   1/50:   5%|▍         | 45/944 [01:01<17:11,  1.15s/it, dino=9.927, loss=10.202, recon=0.251]
SSL   1/50:   5%|▍         | 45/944 [01:02<17:11,  1.15s/it, dino=9.951, loss=9.956, recon=-0.000]
SSL   1/50:   5%|▍         | 46/944 [01:02<17:07,  1.14s/it, dino=9.951, loss=9.956, recon=-0.000]
SSL   1/50:   5%|▍         | 46/944 [01:03<17:07,  1.14s/it, dino=9.904, loss=9.912, recon=-0.000]
SSL   1/50:   5%|▍         | 47/944 [01:03<17:08,  1.15s/it, dino=9.904, loss=9.912, recon=-0.000]
SSL   1/50:   5%|▍         | 47/944 [01:04<17:08,  1.15s/it, dino=9.979, loss=10.429, recon=0.438]
SSL   1/50:   5%|▌         | 48/944 [01:04<17:08,  1.15s/it, dino=9.979, loss=10.429, recon=0.438]
SSL   1/50:   5%|▌         | 48/944 [01:05<17:08,  1.15s/it, dino=10.046, loss=10.668, recon=0.582]
SSL   1/50:   5%|▌         | 49/944 [01:05<17:07,  1.15s/it, dino=10.046, loss=10.668, recon=0.582]
SSL   1/50:   5%|▌         | 49/944 [01:06<17:07,  1.15s/it, dino=9.993, loss=10.616, recon=0.589] 
SSL   1/50:   5%|▌         | 50/944 [01:06<17:07,  1.15s/it, dino=9.993, loss=10.616, recon=0.589]
SSL   1/50:   5%|▌         | 50/944 [01:08<17:07,  1.15s/it, dino=9.809, loss=9.818, recon=-0.000]
SSL   1/50:   5%|▌         | 51/944 [01:08<17:07,  1.15s/it, dino=9.809, loss=9.818, recon=-0.000]
SSL   1/50:   5%|▌         | 51/944 [01:09<17:07,  1.15s/it, dino=9.857, loss=10.110, recon=0.234]
SSL   1/50:   6%|▌         | 52/944 [01:09<17:05,  1.15s/it, dino=9.857, loss=10.110, recon=0.234]
SSL   1/50:   6%|▌         | 52/944 [01:10<17:05,  1.15s/it, dino=9.911, loss=10.424, recon=0.492]
SSL   1/50:   6%|▌         | 53/944 [01:10<17:04,  1.15s/it, dino=9.911, loss=10.424, recon=0.492]
SSL   1/50:   6%|▌         | 53/944 [01:11<17:04,  1.15s/it, dino=10.061, loss=10.275, recon=0.204]
SSL   1/50:   6%|▌         | 54/944 [01:11<17:01,  1.15s/it, dino=10.061, loss=10.275, recon=0.204]
SSL   1/50:   6%|▌         | 54/944 [01:12<17:01,  1.15s/it, dino=9.877, loss=10.153, recon=0.252] 
SSL   1/50:   6%|▌         | 55/944 [01:12<17:01,  1.15s/it, dino=9.877, loss=10.153, recon=0.252]
SSL   1/50:   6%|▌         | 55/944 [01:13<17:01,  1.15s/it, dino=9.924, loss=10.480, recon=0.547]
SSL   1/50:   6%|▌         | 56/944 [01:13<17:03,  1.15s/it, dino=9.924, loss=10.480, recon=0.547]
SSL   1/50:   6%|▌         | 56/944 [01:15<17:03,  1.15s/it, dino=9.828, loss=10.401, recon=0.553]
SSL   1/50:   6%|▌         | 57/944 [01:15<17:01,  1.15s/it, dino=9.828, loss=10.401, recon=0.553]
SSL   1/50:   6%|▌         | 57/944 [01:16<17:01,  1.15s/it, dino=9.926, loss=9.938, recon=-0.000]
SSL   1/50:   6%|▌         | 58/944 [01:16<16:56,  1.15s/it, dino=9.926, loss=9.938, recon=-0.000]
SSL   1/50:   6%|▌         | 58/944 [01:17<16:56,  1.15s/it, dino=9.806, loss=10.307, recon=0.478]
SSL   1/50:   6%|▋         | 59/944 [01:17<16:56,  1.15s/it, dino=9.806, loss=10.307, recon=0.478]
SSL   1/50:   6%|▋         | 59/944 [01:18<16:56,  1.15s/it, dino=9.841, loss=10.091, recon=0.237]
SSL   1/50:   6%|▋         | 60/944 [01:18<16:57,  1.15s/it, dino=9.841, loss=10.091, recon=0.237]
SSL   1/50:   6%|▋         | 60/944 [01:19<16:57,  1.15s/it, dino=9.915, loss=10.215, recon=0.279]
SSL   1/50:   6%|▋         | 61/944 [01:19<16:54,  1.15s/it, dino=9.915, loss=10.215, recon=0.279]
SSL   1/50:   6%|▋         | 61/944 [01:20<16:54,  1.15s/it, dino=9.862, loss=10.144, recon=0.246]
SSL   1/50:   7%|▋         | 62/944 [01:20<16:52,  1.15s/it, dino=9.862, loss=10.144, recon=0.246]
SSL   1/50:   7%|▋         | 62/944 [01:21<16:52,  1.15s/it, dino=9.951, loss=10.618, recon=0.634]
SSL   1/50:   7%|▋         | 63/944 [01:21<16:52,  1.15s/it, dino=9.951, loss=10.618, recon=0.634]
SSL   1/50:   7%|▋         | 63/944 [01:23<16:52,  1.15s/it, dino=9.868, loss=10.298, recon=0.413]
SSL   1/50:   7%|▋         | 64/944 [01:23<16:54,  1.15s/it, dino=9.868, loss=10.298, recon=0.413]
SSL   1/50:   7%|▋         | 64/944 [01:24<16:54,  1.15s/it, dino=9.884, loss=10.267, recon=0.364]
SSL   1/50:   7%|▋         | 65/944 [01:24<16:50,  1.15s/it, dino=9.884, loss=10.267, recon=0.364]
SSL   1/50:   7%|▋         | 65/944 [01:25<16:50,  1.15s/it, dino=9.894, loss=10.585, recon=0.654]
SSL   1/50:   7%|▋         | 66/944 [01:25<16:50,  1.15s/it, dino=9.894, loss=10.585, recon=0.654]
SSL   1/50:   7%|▋         | 66/944 [01:26<16:50,  1.15s/it, dino=9.900, loss=10.136, recon=0.224]
SSL   1/50:   7%|▋         | 67/944 [01:26<16:48,  1.15s/it, dino=9.900, loss=10.136, recon=0.224]
SSL   1/50:   7%|▋         | 67/944 [01:27<16:48,  1.15s/it, dino=9.707, loss=10.252, recon=0.489]
SSL   1/50:   7%|▋         | 68/944 [01:27<16:48,  1.15s/it, dino=9.707, loss=10.252, recon=0.489]
SSL   1/50:   7%|▋         | 68/944 [01:28<16:48,  1.15s/it, dino=9.953, loss=10.184, recon=0.209]
SSL   1/50:   7%|▋         | 69/944 [01:28<16:47,  1.15s/it, dino=9.953, loss=10.184, recon=0.209]
SSL   1/50:   7%|▋         | 69/944 [01:29<16:47,  1.15s/it, dino=9.876, loss=10.100, recon=0.209]
SSL   1/50:   7%|▋         | 70/944 [01:29<16:43,  1.15s/it, dino=9.876, loss=10.100, recon=0.209]
SSL   1/50:   7%|▋         | 70/944 [01:31<16:43,  1.15s/it, dino=9.644, loss=9.943, recon=0.272] 
SSL   1/50:   8%|▊         | 71/944 [01:31<16:40,  1.15s/it, dino=9.644, loss=9.943, recon=0.272]
SSL   1/50:   8%|▊         | 71/944 [01:32<16:40,  1.15s/it, dino=9.560, loss=10.083, recon=0.485]
SSL   1/50:   8%|▊         | 72/944 [01:32<16:40,  1.15s/it, dino=9.560, loss=10.083, recon=0.485]
SSL   1/50:   8%|▊         | 72/944 [01:33<16:40,  1.15s/it, dino=9.470, loss=9.791, recon=0.301] 
SSL   1/50:   8%|▊         | 73/944 [01:33<16:43,  1.15s/it, dino=9.470, loss=9.791, recon=0.301]
SSL   1/50:   8%|▊         | 73/944 [01:34<16:43,  1.15s/it, dino=9.749, loss=10.375, recon=0.588]
SSL   1/50:   8%|▊         | 74/944 [01:34<16:42,  1.15s/it, dino=9.749, loss=10.375, recon=0.588]
SSL   1/50:   8%|▊         | 74/944 [01:35<16:42,  1.15s/it, dino=9.855, loss=10.519, recon=0.594]
SSL   1/50:   8%|▊         | 75/944 [01:35<16:41,  1.15s/it, dino=9.855, loss=10.519, recon=0.594]
SSL   1/50:   8%|▊         | 75/944 [01:36<16:41,  1.15s/it, dino=10.083, loss=10.713, recon=0.585]
SSL   1/50:   8%|▊         | 76/944 [01:36<16:39,  1.15s/it, dino=10.083, loss=10.713, recon=0.585]
SSL   1/50:   8%|▊         | 76/944 [01:38<16:39,  1.15s/it, dino=9.675, loss=10.271, recon=0.591] 
SSL   1/50:   8%|▊         | 77/944 [01:38<16:40,  1.15s/it, dino=9.675, loss=10.271, recon=0.591]
SSL   1/50:   8%|▊         | 77/944 [01:39<16:40,  1.15s/it, dino=9.764, loss=10.332, recon=0.531]
SSL   1/50:   8%|▊         | 78/944 [01:39<16:40,  1.16s/it, dino=9.764, loss=10.332, recon=0.531]
SSL   1/50:   8%|▊         | 78/944 [01:40<16:40,  1.16s/it, dino=9.940, loss=10.166, recon=0.216]
SSL   1/50:   8%|▊         | 79/944 [01:40<16:36,  1.15s/it, dino=9.940, loss=10.166, recon=0.216]
SSL   1/50:   8%|▊         | 79/944 [01:41<16:36,  1.15s/it, dino=9.822, loss=10.185, recon=0.312]
SSL   1/50:   8%|▊         | 80/944 [01:41<16:32,  1.15s/it, dino=9.822, loss=10.185, recon=0.312]
SSL   1/50:   8%|▊         | 80/944 [01:42<16:32,  1.15s/it, dino=9.971, loss=10.747, recon=0.676]
SSL   1/50:   9%|▊         | 81/944 [01:42<16:32,  1.15s/it, dino=9.971, loss=10.747, recon=0.676]
SSL   1/50:   9%|▊         | 81/944 [01:43<16:32,  1.15s/it, dino=9.739, loss=10.350, recon=0.580]
SSL   1/50:   9%|▊         | 82/944 [01:43<16:33,  1.15s/it, dino=9.739, loss=10.350, recon=0.580]
SSL   1/50:   9%|▊         | 82/944 [01:44<16:33,  1.15s/it, dino=9.789, loss=10.366, recon=0.514]
SSL   1/50:   9%|▉         | 83/944 [01:44<16:32,  1.15s/it, dino=9.789, loss=10.366, recon=0.514]
SSL   1/50:   9%|▉         | 83/944 [01:46<16:32,  1.15s/it, dino=9.762, loss=10.384, recon=0.578]
SSL   1/50:   9%|▉         | 84/944 [01:46<16:29,  1.15s/it, dino=9.762, loss=10.384, recon=0.578]
SSL   1/50:   9%|▉         | 84/944 [01:47<16:29,  1.15s/it, dino=9.591, loss=10.306, recon=0.626]
SSL   1/50:   9%|▉         | 85/944 [01:47<16:28,  1.15s/it, dino=9.591, loss=10.306, recon=0.626]
SSL   1/50:   9%|▉         | 85/944 [01:48<16:28,  1.15s/it, dino=9.860, loss=10.321, recon=0.436]
SSL   1/50:   9%|▉         | 86/944 [01:48<16:32,  1.16s/it, dino=9.860, loss=10.321, recon=0.436]
SSL   1/50:   9%|▉         | 86/944 [01:49<16:32,  1.16s/it, dino=9.797, loss=10.177, recon=0.323]
SSL   1/50:   9%|▉         | 87/944 [01:49<16:28,  1.15s/it, dino=9.797, loss=10.177, recon=0.323]
SSL   1/50:   9%|▉         | 87/944 [01:50<16:28,  1.15s/it, dino=9.901, loss=10.522, recon=0.596]
SSL   1/50:   9%|▉         | 88/944 [01:50<16:27,  1.15s/it, dino=9.901, loss=10.522, recon=0.596]
SSL   1/50:   9%|▉         | 88/944 [01:51<16:27,  1.15s/it, dino=9.257, loss=9.579, recon=0.290] 
SSL   1/50:   9%|▉         | 89/944 [01:51<16:23,  1.15s/it, dino=9.257, loss=9.579, recon=0.290]
SSL   1/50:   9%|▉         | 89/944 [01:52<16:23,  1.15s/it, dino=9.822, loss=10.062, recon=0.212]
SSL   1/50:  10%|▉         | 90/944 [01:52<16:23,  1.15s/it, dino=9.822, loss=10.062, recon=0.212]
SSL   1/50:  10%|▉         | 90/944 [01:54<16:23,  1.15s/it, dino=9.523, loss=10.055, recon=0.511]
SSL   1/50:  10%|▉         | 91/944 [01:54<16:24,  1.15s/it, dino=9.523, loss=10.055, recon=0.511]
SSL   1/50:  10%|▉         | 91/944 [01:55<16:24,  1.15s/it, dino=9.383, loss=10.009, recon=0.556]
SSL   1/50:  10%|▉         | 92/944 [01:55<16:21,  1.15s/it, dino=9.383, loss=10.009, recon=0.556]
SSL   1/50:  10%|▉         | 92/944 [01:56<16:21,  1.15s/it, dino=9.567, loss=9.785, recon=0.206] 
SSL   1/50:  10%|▉         | 93/944 [01:56<16:18,  1.15s/it, dino=9.567, loss=9.785, recon=0.206]
SSL   1/50:  10%|▉         | 93/944 [01:57<16:18,  1.15s/it, dino=9.724, loss=9.994, recon=0.254]
SSL   1/50:  10%|▉         | 94/944 [01:57<16:14,  1.15s/it, dino=9.724, loss=9.994, recon=0.254]
SSL   1/50:  10%|▉         | 94/944 [01:58<16:14,  1.15s/it, dino=9.751, loss=10.453, recon=0.676]
SSL   1/50:  10%|█         | 95/944 [01:58<16:18,  1.15s/it, dino=9.751, loss=10.453, recon=0.676]
SSL   1/50:  10%|█         | 95/944 [01:59<16:18,  1.15s/it, dino=9.953, loss=10.436, recon=0.451]
SSL   1/50:  10%|█         | 96/944 [01:59<16:17,  1.15s/it, dino=9.953, loss=10.436, recon=0.451]
SSL   1/50:  10%|█         | 96/944 [02:01<16:17,  1.15s/it, dino=9.688, loss=9.951, recon=0.243] 
SSL   1/50:  10%|█         | 97/944 [02:01<16:13,  1.15s/it, dino=9.688, loss=9.951, recon=0.243]
SSL   1/50:  10%|█         | 97/944 [02:02<16:13,  1.15s/it, dino=9.487, loss=9.675, recon=0.181]
SSL   1/50:  10%|█         | 98/944 [02:02<16:12,  1.15s/it, dino=9.487, loss=9.675, recon=0.181]
SSL   1/50:  10%|█         | 98/944 [02:03<16:12,  1.15s/it, dino=9.703, loss=10.038, recon=0.321]
SSL   1/50:  10%|█         | 99/944 [02:03<16:14,  1.15s/it, dino=9.703, loss=10.038, recon=0.321]
SSL   1/50:  10%|█         | 99/944 [02:04<16:14,  1.15s/it, dino=9.561, loss=10.077, recon=0.471]
SSL   1/50:  11%|█         | 100/944 [02:04<16:13,  1.15s/it, dino=9.561, loss=10.077, recon=0.471]
SSL   1/50:  11%|█         | 100/944 [02:05<16:13,  1.15s/it, dino=9.602, loss=9.836, recon=0.220] 
SSL   1/50:  11%|█         | 101/944 [02:05<16:11,  1.15s/it, dino=9.602, loss=9.836, recon=0.220]
SSL   1/50:  11%|█         | 101/944 [02:06<16:11,  1.15s/it, dino=9.738, loss=10.384, recon=0.583]
SSL   1/50:  11%|█         | 102/944 [02:06<16:09,  1.15s/it, dino=9.738, loss=10.384, recon=0.583]
SSL   1/50:  11%|█         | 102/944 [02:07<16:09,  1.15s/it, dino=9.378, loss=9.694, recon=0.297] 
SSL   1/50:  11%|█         | 103/944 [02:07<16:07,  1.15s/it, dino=9.378, loss=9.694, recon=0.297]
SSL   1/50:  11%|█         | 103/944 [02:09<16:07,  1.15s/it, dino=9.515, loss=10.012, recon=0.471]
